Name,Operator,State,City,Power (MW),Whitespace (sqft),Type,Year Built,Year Renovated,UPS,Cooling System
CVM,CVM,Connecticut,Branford,0.12,540,Colocation,2011,,2N,2N
CyrusOne NYM5 - Norwalk,CyrusOne Data Centers,Connecticut,norwalk,16,75000,Colocation,2013,,N+1,N+1
CyrusOne NYM10 - Stamford,CyrusOne Data Centers,Connecticut,Stamford,4,20000,Colocation,1967,,2N,N+1
Trumbull Data Center,Aphorio Carter,Connecticut,Trumbull,15,58400,Colocation,1960,2013,2N,N+1
Gotspace Wallingford 2 Campus,Gotspace Data Partners,Connecticut,Wallingford,192,,Hyperscale,,,,
Gotspace Wallingford 1 Campus,Gotspace Data Partners,Connecticut,Wallingford,96,397053,Hyperscale,2015,,,
SDC Quincy,Sabey Data Center Properties LLC,DC,DC,60,530000,Colocation,2014,,N+1,N+1
"Cogent Data Center - Washington, DC 2","Cogent Communications, Inc.",DC,DC,2.2,16763,Colocation,1983,,,
DaSTOR New Castle,"DaSTOR, LLC",Delaware,New Castle,8,"60,000",Colocation,2006,2024,2N+2,N+1
Trijit Data Center,Trijit Corporation,Delaware,Wilmington,0.3,,Colocation,,,,
GigeNET Chicago,Gigenet,Illinois,Arlington Heights,,,,,,,
Lumen Arlington Heights 1,Lumen,Illinois,Arlington Heights,,,,,,,
Aurora/Chicago,Databridge Sites,Illinois,Aurora,,34000,,,,,
CyrusOne CHI2 - Aurora,CyrusOne Data Centers,Illinois,Aurora,58.4,240000,,2018,,2N,N+1
CyrusOne Bliter Road Campus,CyrusOne Data Centers,Illinois,Aurora,40,,,,,,
Edged Chicago Campus,Edged Energy,Illinois,Aurora,96,,,,,,
STL Data Center,STL,Illinois,Bloomington,,,,,,,
Pearl Technology Bloomington Data Center,Pearl Technology,Illinois,Bloomington,,,,,,,
Lumen Broadview 1,Lumen,Illinois,Broadview,,,,,,,
Connect Chicago,Connect Data Centers by Oppidan,Illinois,Carol Stream,,90000,,,,,
ColocationPLUS Champaign,ColocationPLUS,Illinois,Champaign,,,,,,,
8080 S DuSable Lake Shore Drive,Related Digital,Illinois,Chicago,1000,,,2024,,,
Midway Technology Center,1547 Critical Systems Realty,Illinois,Chicago,5,52000,,,,,N+1
Cogent Data Center - Chicago 3,"Cogent Communications, Inc.",Illinois,Chicago,7.2,44432,,,,,
QTS Chicago 1 DC1,QTS Data Centers,Illinois,Chicago,42,208000,,,,N+1,N+1
2500-2540 South Wabash Ave,,Illinois,Chicago,,,,,,,
